#SGFT-ECDICT-1	2026-07-22	47149
b2ZmaGFuZA==	J8mSZidow6ZuZA==	cy4gY2FzdWFsbHkgdGhvdWdodGxlc3Mgb3IgaW5jb25zaWRlcmF0ZQpyLiB3aXRob3V0IHByZXZpb3VzIHRob3VnaHQgb3IgcHJlcGFyYXRpb24Kci4gaW4gYSBjYXN1YWxseSBpbmNvbnNpZGVyYXRlIG1hbm5lcg==	YS4g5Y2z5pe255qELCDljbPluK3nmoQsIOaXoOWHhuWkh+eahCwg6ZqP5L6/55qELCDnroDmhaLnmoQsIOS4jeWPi+WlveeahAphZHYuIOWNs+aXtuWcsCwg5Y2z5bit5ZywLCDpmo/kvr/lnLA=	
b2ZmaGFuZGVkbHk=	y4zJkmYnaMOmbmTJqmRsyao=	ciB3aXRob3V0IHByZXZpb3VzIHRob3VnaHQgb3IgcHJlcGFyYXRpb24KciBpbiBhIGNhc3VhbGx5IGluY29uc2lkZXJhdGUgbWFubmVy	YWR2LiDnq4vljbPlnLA7IOWNs+W4reWcsDsg5pyq57uP5YeG5aSH5ZywOyDkuI3lrqLmsJTlnLA=	
b2ZmaWNl	J8mSZmlz	bi4gcGxhY2Ugb2YgYnVzaW5lc3Mgd2hlcmUgcHJvZmVzc2lvbmFsIG9yIGNsZXJpY2FsIGR1dGllcyBhcmUgcGVyZm9ybWVkCm4uIChvZiBhIGdvdmVybm1lbnQgb3IgZ292ZXJubWVudCBvZmZpY2lhbCkgaG9sZGluZyBhbiBvZmZpY2UgbWVhbnMgYmVpbmcgaW4gcG93ZXIKbi4gcHJvZmVzc2lvbmFsIG9yIGNsZXJpY2FsIHdvcmtlcnMgaW4gYW4gb2ZmaWNlCm4uIGEgcmVsaWdpb3VzIHJpdGUgb3Igc2VydmljZSBwcmVzY3JpYmVkIGJ5IGVjY2xlc2lhc3RpY2FsIGF1dGhvcml0aWVz	bi4g5Yqe5YWs5a6kLCDpg6gsIOWFrOiBjCwg6IGM6LSjClvljJZdIOWKnuWFrOWupA==	czpvZmZpY2Vz
b2ZmaWNlaG9sZGVy	J8mUZmlzLGjTmWpsZNOZKHIpLCfJlDot	bi4gc29tZW9uZSB3aG8gaXMgYXBwb2ludGVkIG9yIGVsZWN0ZWQgdG8gYW4gb2ZmaWNlIGFuZCB3aG8gaG9sZHMgYSBwb3NpdGlvbiBvZiB0cnVzdA==	bi4g5a6Y5ZGY	czpvZmZpY2Vob2xkZXJz
b2ZmaWNlcg==	J8mSZmlz05k=	bi4gYSBwZXJzb24gYXV0aG9yaXplZCB0byBzZXJ2ZSBpbiBhIHBvc2l0aW9uIG9mIGF1dGhvcml0eSBvbiBhIHZlc3NlbAp2LiBkaXJlY3Qgb3IgY29tbWFuZCBhcyBhbiBvZmZpY2Vy	bi4g5Yab5a6YLCDkuLvnrqEsIOWumOWRmCwg5YWs5Yqh5ZGYCnZ0LiDmjIfmjKU=	czpvZmZpY2Vycy9pOm9mZmljZXJpbmcvcDpvZmZpY2VyZWQvMzpvZmZpY2Vycy9kOm9mZmljZXJlZA==
b2ZmaWNpYWw=	05knZmnKg9OZbA==	bi4gYSB3b3JrZXIgd2hvIGhvbGRzIG9yIGlzIGludmVzdGVkIHdpdGggYW4gb2ZmaWNlCm4uIHNvbWVvbmUgd2hvIGFkbWluaXN0ZXJzIHRoZSBydWxlcyBvZiBhIGdhbWUgb3Igc3BvcnQKYS4gaGF2aW5nIG9mZmljaWFsIGF1dGhvcml0eSBvciBzYW5jdGlvbgphLiBvZiBvciByZWxhdGluZyB0byBhbiBvZmZpY2U=	bi4g5a6Y5ZGYLCDlhazliqHlkZgsIOiBjOWRmAphLiDlhazliqHnmoQsIOWumOaWueeahCwg5q2j5byP55qE	czpvZmZpY2lhbHM=
b2ZmaWNpYWxkb20=	05knZmnKg9OZbGTTmW0=	biBwZW9wbGUgZWxlY3RlZCBvciBhcHBvaW50ZWQgdG8gYWRtaW5pc3RlciBhIGdvdmVybm1lbnQ=	bi4g5a6Y5Zy6LCDlrpjlg5rlnIjlrZAsIOWFrOWKoeWRmCwg5a6Y5YOa5Li75LmJClvms5VdIOWumOWcuiwg5YWs5Yqh5ZGY55WMLCDlrpjlkI8=	
b2ZmaWNpYWxseQ==	05knZmnKg9OZbGk=	ci4gaW4gYW4gb2ZmaWNpYWwgcm9sZQ==	YWR2LiDkvZzkuLrlhazliqHlkZgsIOiBjOWKoeS4iiwg5a6Y5pa55Zyw	
b2ZmaWNpYW50	05knZmnKg2nTmW50	bi4gYSBjbGVyZ3ltYW4gd2hvIG9mZmljaWF0ZXMgYXQgYSByZWxpZ2lvdXMgY2VyZW1vbnkgb3Igc2VydmljZQ==	bi4g5a6X5pWZ5Luq5byP55qE5Y+45Luq	czpvZmZpY2lhbnRz
b2ZmaWNpYXRl	05knZmnKg2llaXQ=	di4gYWN0IGluIGFuIG9mZmljaWFsIGNhcGFjaXR5IGluIGEgY2VyZW1vbnkgb3IgcmVsaWdpb3VzIHJpdHVhbCwgc3VjaCBhcyBhIHdlZGRpbmcKdi4gcGVyZm9ybSBkdXRpZXMgYXR0YWNoZWQgdG8gYSBwYXJ0aWN1bGFyIG9mZmljZSBvciBwbGFjZSBvciBmdW5jdGlvbg==	dnQuIOaJp+ihjCwg5Y+45LuqLCDmi4Xku7so5L2T6IKy5q+U6LWbKeijgeWIpAp2aS4g5Li75oyB5a6X5pWZ5Luq5byPLCDooYzkvb/ogYzliqE=	aTpvZmZpY2lhdGluZy9wOm9mZmljaWF0ZWQvZDpvZmZpY2lhdGVkLzM6b2ZmaWNpYXRlcw==
b2ZmaWNpYXRpbmc=	yZnLiGbJqsqDaTrLjGXJqnTJqsWL	biB0aGUgYWN0IG9mIHVtcGlyaW5nCnYgYWN0IGluIGFuIG9mZmljaWFsIGNhcGFjaXR5IGluIGEgY2VyZW1vbnkgb3IgcmVsaWdpb3VzIHJpdHVhbCwgc3VjaCBhcyBhIHdlZGRpbmcKdiBwZXJmb3JtIGR1dGllcyBhdHRhY2hlZCB0byBhIHBhcnRpY3VsYXIgb2ZmaWNlIG9yIHBsYWNlIG9yIGZ1bmN0aW9u	di4g6KGM5L2/77yI6IGM5Yqh77yJKCBvZmZpY2lhdGXnmoTnjrDlnKjliIbor40gKTsg5Li75oyB77yI5a6X5pWZ5Luq5byP77yJ	MDpvZmZpY2lhdGUvMTpp
b2ZmaWNpb3Vz	05knZmnKg9OZcw==	cyBpbnRydXNpdmUgaW4gYSBtZWRkbGluZyBvciBvZmZlbnNpdmUgbWFubmVy	YS4g5aSa566h6Zey5LqL55qELCDpnZ7lrpjmlrnnmoQKW+azlV0g6Z2e5a6Y5pa555qELCDpnZ7mraPlvI/nmoQ=	
b2ZmaWNpb3VzbHk=	yZknZsmqyoPJmXNsyao=	ci4gaW4gYW4gb2ZmaWNpb3VzIG1hbm5lcg==	YWR2LiDov4fliIbmrrfli6TlnLAK6Z2e5a6Y5pa55ZywLCDov4fliIbmrrfli6TlnLA=	
b2ZmaW5n	J8mSOmZpxYs=	bi4gdGhlIG5lYXIgb3IgZm9yZXNlZWFibGUgZnV0dXJlCm4uIHRoZSBwYXJ0IG9mIHRoZSBzZWEgdGhhdCBjYW4gYmUgc2VlbiBmcm9tIHRoZSBzaG9yZSBhbmQgaXMgYmV5b25kIHRoZSBhbmNob3JpbmcgYXJlYQ==	bi4g5rW36Z2iLCDnprvlsrjot53nprs=	
b2ZmaXNo	J8mSOmZpyoM=	cy4gbGFja2luZyBjb3JkaWFsaXR5OyB1bmZyaWVuZGx5	YS4g5LiN5Lqy54Ot55qELCDlhrfmvKDnmoQsIOeWj+i/nOeahCwg5YGl5bq36L6D5beu55qE	
b2ZmbG9hZA==	J8mUZmzTmWpkLCDJlGYnbNOZamQ7ICg/QCkgJ8mUOmZs05lqZA==	di4gdHJhbnNmZXIgdG8gYSBwZXJpcGhlcmFsIGRldmljZSwgb2YgY29tcHV0ZXIgZGF0YQ==	di4g5Y245LiLLCDljbjotKc=	ZDpvZmZsb2FkZWQvaTpvZmZsb2FkaW5nLzM6b2ZmbG9hZHMvcDpvZmZsb2FkZWQ=
b2Zmc2V0	J8mSOmZzZXQ=	bi4gYSBwbGF0ZSBtYWtlcyBhbiBpbmtlZCBpbXByZXNzaW9uIG9uIGEgcnViYmVyLWJsYW5rZXRlZCBjeWxpbmRlciwgd2hpY2ggaW4gdHVybiB0cmFuc2ZlcnMgaXQgdG8gdGhlIHBhcGVyCnYuIGNvbXBlbnNhdGUgZm9yIG9yIGNvdW50ZXJiYWxhbmNlCnYuIGNhdXNlIChwcmludGVkIG1hdHRlcikgdG8gdHJhbnNmZXIgb3Igc21lYXIgb250byBhbm90aGVyIHN1cmZhY2UKdi4gY3JlYXRlIGFuIG9mZnNldCBpbg==	bi4g5oq15raILCDmioouLi7lubbliJcsIOaXgeezuywg5pSv566hLCDnlKjog7bljbDms5XljbAKdnQuIOW8peihpSwg5oq15raILCDog7bljbAKdmkuIOijheaUr+euoQpuLiDlgY/np7vph48KW+iuoV0g5YGP56e76YeP	ZDpvZmZzZXQvMDpvZmZzZXQvMTpkcC8zOm9mZnNldHMvaTpvZmZzZXR0aW5nL3A6b2Zmc2V0L3M6b2Zmc2V0cw==
b2Zmc2V0dGluZw==	J8mUOmYsc2V0acWL	diBjb21wZW5zYXRlIGZvciBvciBjb3VudGVyYmFsYW5jZQp2IG1ha2UgdXAgZm9yCnYgY2F1c2UgKHByaW50ZWQgbWF0dGVyKSB0byB0cmFuc2ZlciBvciBzbWVhciBvbnRvIGFub3RoZXIgc3VyZmFjZQp2IGNyZWF0ZSBhbiBvZmZzZXQgaW4=	bi4g5L2N56e777yb5L2N56e75oyH57q/6Lev77yb5pac546HLCDkuI3lnYfljIDmgKc=	MDpvZmZzZXQvMTppL2k6b2Zmc2V0dGluZw==
b2Zmc2hvb3Q=	J8mSOmbKg3U6dA==	biBhIG5hdHVyYWwgY29uc2VxdWVuY2Ugb2YgZGV2ZWxvcG1lbnQ=	bi4g5YiG5pSvLCDml4Hns7ssIOihjeeUn+S6i+eJqQ==	czpvZmZzaG9vdHM=
b2Zmc2hvcmU=	yZI6ZifKg8mSOg==	YS4gKG9mIHdpbmRzKSBjb21pbmcgZnJvbSB0aGUgbGFuZApzLiBhdCBzb21lIGRpc3RhbmNlIGZyb20gdGhlIHNob3JlCnIuIGF3YXkgZnJvbSBzaG9yZTsgYXdheSBmcm9tIGxhbmQ=	YS4g5rW36Z2i55qELCDlkLnlkJHmtbfpnaLnmoQsIOi/kea1t+eahAphZHYuIOWQkea1t+mdog==	
b2Zmc2lkZQ==	J8mSOmYnc2FpZA==	bi4gKHNwb3J0KSB0aGUgbWlzdGFrZSBvZiBvY2N1cHlpbmcgYW4gaWxsZWdhbCBwb3NpdGlvbiBvbiB0aGUgcGxheWluZyBmaWVsZCAoaW4gZm9vdGJhbGwsIHNvY2NlciwgaWNlIGhvY2tleSwgZmllbGQgaG9ja2V5LCBldGMuKQphLiBpbGxlZ2FsbHkgYmV5b25kIGEgcHJlc2NyaWJlZCBsaW5lIG9yIGFyZWEgb3IgYWhlYWQgb2YgdGhlIGJhbGwgb3IgcHVjawpyLiBpbGxlZ2FsbHkgaW4gYWR2YW5jZSBvZiB0aGUgYmFsbCBvciBwdWNr	bi4g5aSW5L6nLCDotorkvY0=	czpvZmZzaWRlcw==
b2Zmc3ByaW5n	J8mSOmZzcHJpxYs=	bi4gdGhlIGltbWVkaWF0ZSBkZXNjZW5kYW50cyBvZiBhIHBlcnNvbgpuLiBzb21ldGhpbmcgdGhhdCBjb21lcyBpbnRvIGV4aXN0ZW5jZSBhcyBhIHJlc3VsdA==	bi4g5a2Q5a2ZLCDlkI7ku6MsIOS6p+eJqQpb5rOVXSDlkI7ovogsIOWtkOWtmSwg5ZCO6KOU	czpvZmZzcHJpbmdz
b2Zmc3RhZ2U=		YS4gc2l0dWF0ZWQgb3IgdGFraW5nIHBsYWNlIGluIHRoZSBhcmVhIG9mIGEgc3RhZ2Ugbm90IHZpc2libGUgdG8gdGhlIGF1ZGllbmNlCnMuIGNvbmNlYWxlZCBmcm9tIHB1YmxpYyB2aWV3IG9yIGF0dGVudGlvbgpyLiBiZWhpbmQgdGhlIHNjZW5lczsgbm90IG9uIHN0YWdl	bi4g5Y+w5ZCOLCDluZXlhoUKYS4g5Y+w5ZCO55qELCDluZXlhoXnmoQ=	
b2Z0	yZI6ZnQ=	ciBtYW55IHRpbWVzIGF0IHNob3J0IGludGVydmFscw==	YWR2LiDluLjluLgsIOWGjeS4iQ==	
b2Z0ZW4=	J8mSOmZu	ci4gaW4gbWFueSBjYXNlcyBvciBpbnN0YW5jZXM=	YWR2LiDml7bluLgsIOW4uOW4uA==	
b2Z0ZW50aW1lcw==	J8mSOmZudGFpbXo=	ciBtYW55IHRpbWVzIGF0IHNob3J0IGludGVydmFscw==	YWR2LiDml7bluLjlnLA=	
b2Z0dGltZXM=	J8mUZnQsdGFpbXosICfJlDot	ciBtYW55IHRpbWVzIGF0IHNob3J0IGludGVydmFscw==	YWR2LiDml7bluLg=	
b2dkZW4=	J8mUOl5k05lu	bi4gRW5nbGlzaCBwc3ljaG9sb2dpc3Qgd2hvIGNvbGxhYm9yYXRlZCB3aXRoIEkuIEEuIFJpY2hhcmRzIGluIGRlc2lnbmluZyBCYXNpYyBFbmdsaXNoICgxODg5LTE5NTcpCm4uIGEgdG93biBpbiBub3J0aGVybiBVdGFoIHNldHRsZWQgYnkgTW9ybW9ucw==	bi4g5aWl5qC855m777yI5aeT5rCP77yJ77yb5aWl5qC855m777yI576O5Zu95Z+O5biC77yJ	
b2dlZQ==	J9OZdWTKkmk6	bi4gYSBtb2xkaW5nIHRoYXQgKGluIHNlY3Rpb24pIGhhcyB0aGUgc2hhcGUgb2YgYW4gUyB3aXRoIHRoZSBjb252ZXggcGFydCBhYm92ZSBhbmQgdGhlIGNvbmNhdmUgcGFydCBiZWxvdw==	bi4gU+W9oue6vw==	
b2dsZQ==	J9OZdWds	di4gbG9vayBhdCB3aXRoIGFtb3JvdXMgaW50ZW50aW9ucw==	bi4g55yJ55uu5Lyg5oOFCnZ0LiDmjJHpgJflnLDms6jop4YKdmkuIOWBmuWqmuecvA==	aTpvZ2xpbmcvcDpvZ2xlZC9kOm9nbGVkL3M6b2dsZXMvMzpvZ2xlcw==
b2dsZXI=		bi4gYSB2aWV3ZXIgd2hvIGdpdmVzIGEgZmxpcnRhdGlvdXMgb3IgbGV3ZCBsb29rIGF0IGFub3RoZXIgcGVyc29u	bi4gb2dsZeeahOWPmOW9og==	czpvZ2xlcnM=
b2dyZQ==	J9OZdWfTmQ==	bi4gKGZvbGtsb3JlKSBhIGdpYW50IHdobyBsaWtlcyB0byBlYXQgaHVtYW4gYmVpbmdz	bi4g6aOf5Lq66a2U6ay8LCDmgKrniaksIOixoemsvOeahOS6uiwg5Y+v5oCV55qE5Lic6KW/	czpvZ3Jlcw==
b2g=	05l1	biBhIG1pZHdlc3Rlcm4gc3RhdGUgaW4gbm9ydGggY2VudHJhbCBVbml0ZWQgU3RhdGVzIGluIHRoZSBHcmVhdCBMYWtlcyByZWdpb24=	aW50ZXJqLiAo6KGo56S65oOK6K6244CB5oGQ5oCW44CB6LWe5Y+5KeWTpg==	
T2hpbw==	05l1J2hhadOZdQ==	bi4gYSBtaWR3ZXN0ZXJuIHN0YXRlIGluIG5vcnRoIGNlbnRyYWwgVW5pdGVkIFN0YXRlcyBpbiB0aGUgR3JlYXQgTGFrZXMgcmVnaW9uCm4uIGEgcml2ZXIgdGhhdCBpcyBmb3JtZWQgaW4gd2VzdGVybiBQZW5uc3lsdmFuaWEgYW5kIGZsb3dzIHdlc3R3YXJkIHRvIGJlY29tZSBhIHRyaWJ1dGFyeSBvZiB0aGUgTWlzc2lzc2lwcGkgUml2ZXI=	bi4g5L+E5Lql5L+E	
b2ht	05l1bQ==	bi4gYSB1bml0IG9mIGVsZWN0cmljYWwgcmVzaXN0YW5jZSBlcXVhbCB0byB0aGUgcmVzaXN0YW5jZSBiZXR3ZWVuIHR3byBwb2ludHMgb24gYSBjb25kdWN0b3Igd2hlbiBhIHBvdGVudGlhbCBkaWZmZXJlbmNlIG9mIG9uZSB2b2x0IGJldHdlZW4gdGhlbSBwcm9kdWNlcyBhIGN1cnJlbnQgb2Ygb25lIGFtcGVyZQpuLiBHZXJtYW4gcGh5c2ljaXN0IHdobyBmb3JtdWxhdGVkIE9obSdzIGxhdyAoMTc4Ny0xODU0KQ==	bi4g5qyn5aeGClvljJZdIOasp+Wnhg==	czpvaG1z
b2hv	05l1J2jTmXU=	aW50ZXJqLiBBbiBleGNsYW1hdGlvbiBvZiBzdXJwcmlzZSwgZXRjLg==	aW50ZXJqLiAo6KGo56S65oOK6K6244CB5Zac5oKm44CB5Ziy5byEKeWTpuWXrCwg5ZWK5ZOI	
b2ls	yZJpbA==	bi4gYSBzbGlwcGVyeSBvciB2aXNjb3VzIGxpcXVpZCBvciBsaXF1ZWZpYWJsZSBzdWJzdGFuY2Ugbm90IG1pc2NpYmxlIHdpdGggd2F0ZXIKbi4gb2lsIHBhaW50IGNvbnRhaW5pbmcgcGlnbWVudCB0aGF0IGlzIHVzZWQgYnkgYW4gYXJ0aXN0CnYuIGNvdmVyIHdpdGggb2lsLCBhcyBpZiBieSBydWJiaW5n	bi4g5rK5LCDnn7PmsrksIOayueeUu+minOaWmQp2dC4g5raC5rK55LqOLCDkvb/ono3ljJbmiJDmsrnnirYsIOWKoOayueS6jgp2aS4g5Yqg54eD5rK5LCDono3ljJY=	czpvaWxzL3A6b2lsZWQvaTpvaWxpbmcvZDpvaWxlZC8zOm9pbHM=
b2lsY2xvdGg=	J8mSaWxrbMmSzrg=	bi4gY2xvdGggdHJlYXRlZCBvbiBvbmUgc2lkZSB3aXRoIGEgZHJ5aW5nIG9pbCBvciBzeW50aGV0aWMgcmVzaW4=	bi4g5rK55biDLCDmsrnlnLDmr6E=	
b2lsZWQ=	yZJpbGQ=	YS4gdHJlYXRlZCB3aXRoIG9pbA==	YS4g5raC5rK555qELCDnlKjmsrnpmLLmsLTnmoQsIOa1uOayueeahApb5py6XSDmtoLmsrnnmoQsIOaTpuayuQ==	MDpvaWwvMTpwZC9wOm9pbGVkL2Q6b2lsZWQ=
b2lsZXI=	J8mSaWzTmQ==	bi4gYSB3b3JrZXIgd2hvIG9pbHMgZW5naW5lcyBvciBtYWNoaW5lcnk=	bi4g5rK55ZWGLCDliqDmsrnlt6UsIOa2guayueiAhSwg5rOo5rK55aO2ClvljJZdIOWKoOayueWZqDsg5Yqg5rK56ICF	
b2lsZmllbGQ=	y4jJlMmqbGZpOmxk	bi4gYSByZWdpb24gcmljaCBpbiBwZXRyb2xldW0gZGVwb3NpdHMgKGVzcGVjaWFsbHkgb25lIHdpdGggcHJvZHVjaW5nIG9pbCB3ZWxscyk=	bi4g5rK555Sw	czpvaWxmaWVsZHM=
b2lsaW5lc3M=	J8mSaWxpbmlz	biBjb25zaXN0aW5nIG9mIG9yIGNvdmVyZWQgd2l0aCBvaWwKbiBzbXVnIHNlbGYtc2VydmluZyBlYXJuZXN0bmVzcw==	bi4g5rK56LSoLCDmu5HmupwsIOWchua7kSwg5rW45rK5	
b2lsbWFu	J8mSaWxt05lu	bi4gYSBwZXJzb24gd2hvIG93bnMgb3Igb3BlcmF0ZXMgb2lsIHdlbGxzCm4uIGEgd29ya2VyIHdobyBwcm9kdWNlcyBvciBzZWxscyBwZXRyb2xldW0=	bi4g55+z5rK55bel5Lq6LCDnn7PmsrnllYY=	czpvaWxtZW4=
b2lsc2VlZA==	J8mUaWxzaTpk	bi4gYW55IG9mIHNldmVyYWwgc2VlZHMgdGhhdCB5aWVsZCBvaWw=	W+e7j10g5rK557G9	czpvaWxzZWVkcy8zOm9pbHNlZWRz
b2lsc2tpbg==	J8mUaWxza2lu	bi4gYSBtYWNpbnRvc2ggbWFkZSBmcm9tIGNvdHRvbiBmYWJyaWMgdHJlYXRlZCB3aXRoIG9pbCBhbmQgcGlnbWVudCB0byBtYWtlIGl0IHdhdGVycHJvb2Y=	bi4g5rK55biDLCDmsrnluIPpm6jooaM=	czpvaWxza2lucy8zOm9pbHNraW5z
b2lseQ==	J8mSaWxp	cy4gY29hdGVkIG9yIGNvdmVyZWQgd2l0aCBvaWw=	YS4g5rK555qELCDmsrnmu5HnmoQsIOayueWYtOeahApb5YyWXSDmsrnnmoQ7IOWQq+ayueeahDsg5rK55oCn55qEOyDmsrnotKjnmoQ7IOWkmuayueeahDsg5rK56IW755qEOyDmsrnmu5HnmoQ=	czpvaWxpZXMvcjpvaWxpZXIvdDpvaWxpZXN0
b2luaw==	yZJpxYtr	biB0aGUgc2hvcnQgbG93IGdydWZmIG5vaXNlIG9mIHRoZSBraW5kIG1hZGUgYnkgaG9ncwp2IHV0dGVyIGEgaGlnaC1waXRjaGVkIGNyeSwgY2hhcmFjdGVyaXN0aWMgb2YgcGlncw==	bi4g54yq5Y+r5aOwLCDlkbzlmZzlo7A=	aTpvaW5raW5nL3A6b2lua2VkLzM6b2lua3MvZDpvaW5rZWQvczpvaW5rcw==
b2ludG1lbnQ=	J8mSaW50bdOZbnQ=	bi4gc2VtaXNvbGlkIHByZXBhcmF0aW9uICh1c3VhbGx5IGNvbnRhaW5pbmcgYSBtZWRpY2luZSkgYXBwbGllZCBleHRlcm5hbGx5IGFzIGEgcmVtZWR5IG9yIGZvciBzb290aGluZyBhbiBpcnJpdGF0aW9u	bi4g6L2v6IaPLCDmsrnoho8KW+WMll0g6L2v6IaPOyDoja/oho8=	czpvaW50bWVudHM=
T0s=	J9OZdSdrZWk=	biBhIHN0YXRlIGluIHNvdXRoIGNlbnRyYWwgVW5pdGVkIFN0YXRlcwprIGFuIGVuZG9yc2VtZW50CnMgYmVpbmcgc2F0aXNmYWN0b3J5IG9yIGluIHNhdGlzZmFjdG9yeSBjb25kaXRpb24KciBhbiBleHByZXNzaW9uIG9mIGFncmVlbWVudCBub3JtYWxseSBvY2N1cnJpbmcgYXQgdGhlIGJlZ2lubmluZyBvZiBhIHNlbnRlbmNl	YS4g5aW9LCDkuI3plJksIOWPr+S7pQphZHYuIOWlvSwg5LiN6ZSZLCDlj6/ku6UKbi4g5om55YeGLCDorqTlj68KW+iuoV0g56Gu5a6a	
b2thcGk=	05l1J2vJkTpwaQ==	bi4gc2ltaWxhciB0byB0aGUgZ2lyYWZmZSBidXQgc21hbGxlciB3aXRoIG11Y2ggc2hvcnRlciBuZWNrIGFuZCBzdHJpcGUgb24gdGhlIGxlZ3M=	bi4gW+WKqF3pnI3liqDnmq4o5Lqn5LqO6Z2e5rSy5Lic6YOoKQ==	
b2theQ==	05lqJ2tlaQ==	ci4gaW4gYSBzYXRpc2ZhY3Rvcnkgb3IgYWRlcXVhdGUgbWFubmVyOyAoYGFscmlnaHQnIGlzIGEgbm9uc3RhbmRhcmQgdmFyaWFudCBvZiBgYWxsIHJpZ2h0Jyk=	YS4g5aW9LCDlj6/ku6UsIOihjCwg5a+5LCDlpb3lkJcsIOW+iOWlvQphZHYuIOWlvSwg5Y+v5LulLCDooYwsIOWvuSwg5aW95ZCXLCDlvojlpb0Kbi4g5ZCM5oSPLCDnrb7orqQsIOaJueWHhiwg6K6k5Y+vCnZ0LiDlkIzmhI8sIOetvuiupCwg5om55YeGLCDorqTlj68=	aTpva2F5aW5nL3A6b2theWVkLzM6b2theXMvZDpva2F5ZWQ=
b2tl	05l1aw==	bi4gQSBUdXJraXNoIGFuZCBFZ3lwdGlhbiB3ZWlnaHQsIGVxdWFsIHRvIGFib3V0IDIvIHBvdW5kcy4Kbi4gQW4gSHVuZ2FyaWFuIGFuZCBXYWxsYWNoaWFuIG1lYXN1cmUsIGVxdWFsIHRvIGFib3V0IDIvIHBpbnRzLg==	YS4g5aW955qELCDmsqHpl67popjnmoQ=	
b2tpbmF3YQ==	LNOZdWtpJ27JkTp305k=	bi4gdGhlIGxhcmdlc3QgaXNsYW5kIG9mIHRoZSBjZW50cmFsIFJ5dWt5dSBJc2xhbmRzCm4uIGEgY2FtcGFpZ24gaW4gdGhlIGNsb3NpbmcgZGF5cyBvZiBXb3JsZCBXYXIgSUkgaW4gdGhlIFBhY2lmaWMgKEFwcmlsIHRvIEp1bmUgMTk0NSk7IGluIHNhdmFnZSBjbG9zZS1xdWFydGVyIGZpZ2h0aW5nIFVuaXRlZCBTdGF0ZXMgbWFyaW5lcyBhbmQgcmVndWxhciBhcm15IHRyb29wcyB0b29rIHRoZSBpc2xhbmQgZnJvbSB0aGUgSmFwYW5lc2U7IGNvbnNpZGVyZWQgdGhlIGdyZWF0ZXN0IHZpY3Rvcnkgb2YgdGhlIFBhY2lmaWMgY2FtcGFpZ24gZm9yIHRoZSBBbWVyaWNhbnM=	bi4g5Yay57uz5Y6/77yI5pel5pys77yJ	
T2tsYWhvbWE=	LtOZdWts05knaNOZdW3TmQ==	bi4gYSBzdGF0ZSBpbiBzb3V0aCBjZW50cmFsIFVuaXRlZCBTdGF0ZXM=	bi4g5L+E5YWL5ouJ5L2V6ams	
b2tyYQ==	J9OZdWty05k=	bi4gbG9uZyBncmVlbiBlZGlibGUgYmVha2VkIHBvZHMgb2YgdGhlIG9rcmEgcGxhbnQKbi4gdGFsbCBjb2Fyc2UgYW5udWFsIG9mIE9sZCBXb3JsZCB0cm9waWNzIHdpZGVseSBjdWx0aXZhdGVkIGluIHNvdXRoZXJuIFVuaXRlZCBTdGF0ZXMgYW5kIFdlc3QgSW5kaWVzIGZvciBpdHMgbG9uZyBtdWNpbGFnaW5vdXMgZ3JlZW4gcG9kcyB1c2VkIGFzIGJhc2lzIGZvciBzb3VwcyBhbmQgc3Rld3M7IHNvbWV0aW1lcyBwbGFjZWQgaW4gZ2VudXMgSGliaXNjdXM=	bi4g56eL6JG1LCDnp4vokbXojZosIOe+iuinkuixhgpb5Yy7XSDnp4vokbU=	
b2xh		bi4gbGVhZiBvciBzdHJpcCBmcm9tIGEgbGVhZiBvZiB0aGUgdGFsaXBvdCBwYWxtIHVzZWQgaW4gSW5kaWEgZm9yIHdyaXRpbmcgcGFwZXI=	YWJici4gb2NjaXBpdG8tbGFldmEgYW50ZXJpb3Ig5bem5YmN5p6V6aqo	czpvbGFz
b2xk	05l1bGQ=	bi4gcGFzdCB0aW1lcyAoZXNwZWNpYWxseSBpbiB0aGUgcGhyYXNlIGBpbiBkYXlzIG9mIG9sZCcpCmEuICh1c2VkIGVzcGVjaWFsbHkgb2YgcGVyc29ucykgaGF2aW5nIGxpdmVkIGZvciBhIHJlbGF0aXZlbHkgbG9uZyB0aW1lIG9yIGF0dGFpbmVkIGEgc3BlY2lmaWMgYWdlCmEuIG9mIGxvbmcgZHVyYXRpb247IG5vdCBuZXcKcy4gKHVzZWQgZm9yIGVtcGhhc2lzKSB2ZXJ5IGZhbWlsaWFy	bi4g5Lul5YmNLCDlvoDmmJQKYS4g6ICB55qELCDml6fnmoQsIOWPpOiAgeeahCwg5bm06ZW/55qELCDogIHnu4PnmoQ=	cjpvbGRlci90Om9sZGVzdC9zOm9sZHM=
b2xkLXRpbWU=		cy4gYXR0cmFjdGl2ZWx5IG9sZC1mYXNoaW9uZWQgKGJ1dCBub3QgbmVjZXNzYXJpbHkgYXV0aGVudGljKQ==	YS4g5LuO5YmN55qELCDml6flvI/nmoQsIOiAgee7g+eahA==	
b2xkZW4=	05l1bGRu	cy4gbG9uZyBwYXN0	YS4g5Y+k5pe255qELCDku47liY3nmoQKdnQuIOS9v+ihsOiAgQp2aS4g5Y+Y6ICB	
